-- Merging decision tree log ---
manifest
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\8339d6efc7960d9cc6c235e8d21a9468\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\8339d6efc7960d9cc6c235e8d21a9468\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b1f67360ff36805cdf393f1309d1762f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b1f67360ff36805cdf393f1309d1762f\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1af982b739211941da8ada5c06b714d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1af982b739211941da8ada5c06b714d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\2323e1f35794a4c64822e64ea7520a8b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\2323e1f35794a4c64822e64ea7520a8b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\bebae25f42994320f9ea707bab3b7686\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\bebae25f42994320f9ea707bab3b7686\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\5222c75127fd17d91b9491082d67242f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\5222c75127fd17d91b9491082d67242f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1fa88447e6ab21647e9099991f045d7f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\1fa88447e6ab21647e9099991f045d7f\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\07d97ad65995da457beb7ab1d54d3a65\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\07d97ad65995da457beb7ab1d54d3a65\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\a984f05d4207abbb1f8d3c86aa812093\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\a984f05d4207abbb1f8d3c86aa812093\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\supri\.gradle\caches\8.11.1\transforms\52061a664654c81ed845498e0950439a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\supri\.gradle\caches\8.11.1\transforms\52061a664654c81ed845498e0950439a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\87ba6923dbc7c345fe555f95aed0b916\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\87ba6923dbc7c345fe555f95aed0b916\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\8b7108744ecb682a1dcddb3410034dcf\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\8b7108744ecb682a1dcddb3410034dcf\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\49b2ff571b269514ce0ef0fad48d69e7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\49b2ff571b269514ce0ef0fad48d69e7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a011cbf465fdaa6364d710e59ece3e99\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a011cbf465fdaa6364d710e59ece3e99\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\d79e9562658f41ec9ce4cb09d2e37136\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\d79e9562658f41ec9ce4cb09d2e37136\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\aff041bbb476e949c01fc9ddd7702790\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\aff041bbb476e949c01fc9ddd7702790\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\4617ace39b9b337a798e1fa427474ad1\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\4617ace39b9b337a798e1fa427474ad1\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\80965de845f98a54fdbc5094d401d624\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\80965de845f98a54fdbc5094d401d624\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\35e7978a8423ebd4da9fc809c2fd9efa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\35e7978a8423ebd4da9fc809c2fd9efa\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\ecd58559adbd0aa88545ec13bd350531\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\ecd58559adbd0aa88545ec13bd350531\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\supri\.gradle\caches\8.11.1\transforms\046a260873cfcb7e243d75670e21f28d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\supri\.gradle\caches\8.11.1\transforms\046a260873cfcb7e243d75670e21f28d\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\87ba6923dbc7c345fe555f95aed0b916\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.unibites.FruitscornerActivity
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:16:13-49
activity#com.example.unibites.QcafeActivity
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:19:13-42
activity#com.example.unibites.SmoothiesActivity
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:22:13-46
activity#com.example.unibites.OrderDetailActivity
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:25:13-48
activity#com.example.unibites.CheckoutActivity
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:28:13-45
activity#com.example.unibites.PaymentActivity
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:31:13-44
activity#com.example.unibites.SignUpActivity
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:34:13-43
activity#com.example.unibites.LoginActivity
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:37:13-42
activity#com.example.unibites.SplashActivity
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:39:9-48:20
	android:exported
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:41:13-36
	android:theme
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:42:13-63
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:40:13-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:43:13-47:29
action#android.intent.action.MAIN
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:44:17-69
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:46:27-74
activity#com.example.unibites.MainActivity
ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:49:9-53:20
	android:exported
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:51:13-36
	android:name
		ADDED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml:50:13-41
uses-sdk
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\supri\Documents\Unibites\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.10.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\7b8a337f4209eb12e31cafd3c07563fc\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\7b8a337f4209eb12e31cafd3c07563fc\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\5e336bdee22db0df824f94bcb9325797\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\5e336bdee22db0df824f94bcb9325797\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\2de70d201e70ef600a831f46c96aad2c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\2de70d201e70ef600a831f46c96aad2c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a51beb9c213601b843bbb3499429fe62\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\35a75563f062d33b62f13fa240ef95bb\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\72d6c0cdeb8fef390d7c20b0bb298810\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\72d6c0cdeb8fef390d7c20b0bb298810\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b10152eb226aeb5f8b8545d562e1f25a\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\b10152eb226aeb5f8b8545d562e1f25a\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a340f0f73e53e730e1dcf954ce7274f7\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\a340f0f73e53e730e1dcf954ce7274f7\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\efd2a7c5a7b4cf5137db4e1e6a7d038a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\efd2a7c5a7b4cf5137db4e1e6a7d038a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\8ae053c881a1fb9f8eae3ba486045fc3\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\8ae053c881a1fb9f8eae3ba486045fc3\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\4cdf15462961db22268435193cc4c295\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\4cdf15462961db22268435193cc4c295\transformed\jetified-firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\e013e765bc4f90143518cd21e3898335\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\e013e765bc4f90143518cd21e3898335\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\ae53368d7a9731be6f56acc489c33d0d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\ae53368d7a9731be6f56acc489c33d0d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\bb8a464b85570ffcdc5e45fab759d117\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\bb8a464b85570ffcdc5e45fab759d117\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\0b1a54ee08c8e39f11f373bc09d24740\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\supri\.gradle\caches\8.11.1\transforms\0b1a54ee08c8e39f11f373bc09d24740\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\d3d50da18fafa10df14269f3fd220ef3\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\d3d50da18fafa10df14269f3fd220ef3\transformed\jetified-play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\3eeb37d45a9e0a4497f783980d8e95d3\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\3eeb37d45a9e0a4497f783980d8e95d3\transformed\jetified-play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\supri\.gradle\caches\8.11.1\transforms\875c39b179914d3ab8b4ab5e167ce08b\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\supri\.gradle\caches\8.11.1\transforms\875c39b179914d3ab8b4ab5e167ce08b\transformed\jetified-play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\52f98132abbe159b60d1f9f4426f4cfc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\52f98132abbe159b60d1f9f4426f4cfc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\f85da530b05f1075c90b440716bd9ba7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\supri\.gradle\caches\8.11.1\transforms\f85da530b05f1075c90b440716bd9ba7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\ae203b676b4d324a402aadbf8f0045aa\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\supri\.gradle\caches\8.11.1\transforms\ae203b676b4d324a402aadbf8f0045aa\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\supri\.gradle\caches\8.11.1\transforms\ab1d096e9ccafa4b1890628ce99850ae\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\supri\.gradle\caches\8.11.1\transforms\ab1d096e9ccafa4b1890628ce99850ae\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\311e4b0dda3e25b5656ca4b29210008f\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\311e4b0dda3e25b5656ca4b29210008f\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\6177d31fa525a1911e18a252c78d06dc\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\6177d31fa525a1911e18a252c78d06dc\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\dfd03bbd0ceb1b06b1b86b95580cf676\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\dfd03bbd0ceb1b06b1b86b95580cf676\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\supri\.gradle\caches\8.11.1\transforms\8339d6efc7960d9cc6c235e8d21a9468\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
